
> node-gateway@0.1.0 start
> tsx src/index.ts

✅ Node Gateway listening on http://0.0.0.0:8080
✅ WebSocket server ready at ws://localhost:8080/ws
✅ WebSocket server listening on ws://localhost:8080/ws
📰 Received news sentiment from Python
[market.stream] Broadcasting market_data for: sentiment,score,summary,headlines,articles,timestamp
[market.stream] Broadcasting market_data for: ibkr_connected
🤖 Received strategy status from Python
[market.stream] Broadcasting market_data for: 0,1,2
✅ Connected to Python IBKR Stream
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (40750 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
